,parsed,has_terms,weight,sentences,entities,labels,position_start,position_end,sentence_has_terms
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7469313\sections\1_body\1_materials_and_methods\1_ethical_approval_and_cons\1_p.xml,"Ethical approval for the study was obtained from the Biosafety, Animal Use and Ethics committee of the University of Nairobi (Ref: FVM BAUEC/2019/210). Approval was additionally sought from regional administrators (the area chief and assistant chief) who were duly notified of the study’s objectives. The scope, possible benefits, and risks of the study were explained to willing participants (herbalists) and consent forms were made available to them for signing.",['Ethics committee of'],1,"['Ethical approval for the study was obtained from the Biosafety, Animal Use and Ethics committee of the University of Nairobi (Ref: FVM BAUEC/2019/210).']","[[Ethics, the University of Nairobi]]","[['ORG', 'ORG']]","[[79, 99]]","[[85, 124]]",[['Ethics committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7469313\sections\2_back\7_notes.xml," Ethics approval and consent to participate  Ethical approval for the study was obtained from the Biosafety, Animal Use and Ethics committee of the University of Nairobi (Ref: FVM BAUEC/2019/210). Approval was additionally sought from regional administrators (the area chief and assistant chief) who were also duly made aware of the study’s objectives. The scope, possible benefits and risks of the study were explained to all willing participants (practitioners of traditional medicine) and consent forms were made available to them for signing. ",['Ethics committee of'],1,"['Ethics approval and consent to participate  Ethical approval for the study was obtained from the Biosafety, Animal Use and Ethics committee of the University of Nairobi (Ref: FVM BAUEC/2019/210).']","[[Ethics, the University of Nairobi]]","[['ORG', 'ORG']]","[[123, 143]]","[[129, 168]]",[['Ethics committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7480431\sections\1_body\12_s0012\251_p.xml, Methods : Human lung stem cells (LSCs) were generated and expanded from healthy whole lung donors. LSC-exosomes were purified via ultrafiltration and DiI-labelled using Vybrant☐ labelling solution according to the manufacturer’s instructions. DsRed-labelled liposomes were generated using Lipofectamine™ RNAiMAX Transfection Reagent and BLOCK-iT™ Alexa Fluor™ Red Fluorescent Control according to the manufacturer’s instructions. LSC-exosomes and liposomes were delivered via nebulization to CD1 mice with bleomycin-induced pulmonary fibrosis. Exosome and liposome delivery and biodistribution were visualized 4- and 24-hours post-treatment through histological analysis. The study was approved by the Institutional Animal Care and Use Committee of North Carolina State University and complied with all national and state ethical standards.,"['Institutional Animal Care and Use Committee of', 'Animal Care and Use Committee of']",2,['The study was approved by the Institutional Animal Care and Use Committee of North Carolina State University and complied with all national and state ethical standards.'],[[the Institutional Animal Care and Use Committee of North Carolina State University]],[['ORG']],[[26]],[[108]],"[['Institutional Animal Care and Use Committee of', 'Animal Care and Use Committee of']]"
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7480431\sections\1_body\12_s0012\2933_p.xml," Methods : For this purpose, male Wistar rats were submitted to 10 minutes of global brain ischaemia and divided into two groups: a) sham-operated animals and b) saline-treated ischaemic animals. All animals were allowed to survive for seven days. All procedures were approved by the ethics committee of the Federal University of São Paulo (2018/7633081117). Transmission and scanning electron microscopic analysis of lateral brain ventricles were done in buffered 2,5% glutaraldehyde/2%formaldehyde perfused brains. Cerebrospinal fluid was collected for NTA analysis.",['ethics committee of'],1,['All procedures were approved by the ethics committee of the Federal University of São Paulo (2018/7633081117).'],[[the Federal University of São Paulo]],[['ORG']],[[56]],[[91]],[['ethics committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7480431\sections\1_body\12_s0012\3529_p.xml," Methods : Human plasma sEVs were separated from healthy cognitive control (ctrl), Mild Cognitive Impairment (MCI) and demented subjects. The sEVs-containing pellet was resuspended in 4% paraformaldehyde or 2% glutaraldehyde solutions. For SIM, sEVs-enriched preparations were washed with the blocking solution and incubated with the primary antibody (L1CAM). The secondary fluolabelled antibody was then added. Between the steps with the blocking solution, the primary and secondary antibodies, two ultracentrifuge steps were performed. The image acquisition was done on a Nikon SIM system with a 100x oil immersion objective. sEVs were imaged with a 3D-SIM acquisition protocol. TEM was performed on 300 mesh formvar copper-coated grids. sEVs-enriched preparations were incubated first with the blocking solution and then, immunogold-labelled for CD63. Samples were counterstained with uranyl acetate and observed under a Jeol 1010 EX electron microscope. Data were recorded with a MORADA digital camera system. Participation to the present study was approved by relevant local ethics committee of Mendrisio and Lugano Hospital and written informed consents were obtained from subjects.",['ethics committee of'],1,['Participation to the present study was approved by relevant local ethics committee of Mendrisio and Lugano Hospital and written informed consents were obtained from subjects.'],[[Mendrisio and Lugano Hospital]],[['ORG']],[[86]],[[115]],[['ethics committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7480431\sections\1_body\12_s0012\991_p.xml," Methods : To study if the content of circulating EVs might reflect molecular changes locally, LCN2 levels were determined by RT-qPCR in femoral atherosclerotic plaques (n = 5) and in medium/large EVs released from femoral plaques into cell culture medium ex vivo (n = 5). EVs were isolated by centrifugation (2x20000xg) and characterized by NTA, TEM, and western blot. The study was approved by the Institutional Review Board of Complejo Hospitalario de Navarra (ref. 30/10), according to the Declaration of Helsinki on medical research. Written informed consent was obtained from all patients.",['Institutional Review Board of'],1,['The study was approved by the Institutional Review Board of Complejo Hospitalario de Navarra (ref.'],"[[the Institutional Review Board, Complejo Hospitalario de Navarra]]","[['ORG', 'ORG']]","[[26, 60]]","[[56, 92]]",[['Institutional Review Board of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7481941\sections\1_body\1_2__materials_and_methods\4_2_3__cell_morphology__cel\1_p.xml,"After treatment with H  2 O  2  and ethanol, cell morphology, cell viability, and flow cytometry were assessed to see the effect of the chemical substances. Ethical approval was obtained from the Ethical Committee of the Faculty of Medicine Universitas Indonesia/Cipto Mangunkusumo General Hospital.",['Ethical Committee of'],1,['Ethical approval was obtained from the Ethical Committee of the Faculty of Medicine Universitas Indonesia/Cipto Mangunkusumo General Hospital.'],"[[the Ethical Committee of, Indonesia, Cipto Mangunkusumo General Hospital]]","[['ORG', 'GPE', 'ORG']]","[[35, 96, 106]]","[[59, 105, 141]]",[['Ethical Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7488347\sections\1_body\1_methods\1_patients\1_p.xml,"The study was conducted on six pediatric β-thalassemia patients with IVS-1-110 mutation. The patients’ custodians accepted to participate in the current study by signing a written consent. Patients were selected from Hematology Clinic of Abul-Reesh Mounira Children’s Hospitals, Cairo University, Cairo, Egypt. They were diagnosed as β-thalassemia by routine work-up and history including age, consanguinity, and blood transfusion. The research was approved by the ethical committee of the Clinical Pathology and the Pediatrics Departments, Kasr Alainy Hospitals, Cairo University.",['ethical committee of'],1,"['The research was approved by the ethical committee of the Clinical Pathology and the Pediatrics Departments, Kasr Alainy Hospitals, Cairo University.']","[[the Clinical Pathology, the Pediatrics Departments, Kasr Alainy Hospitals, Cairo University]]","[['ORG', 'ORG', 'ORG', 'ORG']]","[[54, 81, 109, 132]]","[[76, 107, 130, 148]]",[['ethical committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7488347\sections\2_back\6_notes.xml," Ethics approval and consent to participate  The research was approved by the ethical committee of the Clinical Pathology and the Pediatrics departments, Kasr Alainy Hospitals, Cairo University. The patients’ custodians accepted to participate in the current study by signing a written consent. ",['ethical committee of'],1,"['The research was approved by the ethical committee of the Clinical Pathology and the Pediatrics departments, Kasr Alainy Hospitals, Cairo University.']","[[the Clinical Pathology, Pediatrics, Kasr Alainy Hospitals, Cairo University]]","[['ORG', 'ORG', 'ORG', 'ORG']]","[[54, 85, 109, 132]]","[[76, 95, 130, 148]]",[['ethical committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7493914\sections\1_body\3_materials_and_methods\1_ethics\1_p.xml,"All experiments were approved by the local Institutional Review Board of Tokyo Medical and Dental University (No. G2017-005) and all study participants provided written informed consent for use of their materials in research. Visceral fat, subcutaneous fat, amnion, chorion, villus, and umbilical cord tissues were obtained from donors during nephrectomy and caesarean section at Tokyo Medical and Dental University Hospital. All experiments were performed in accordance with relevant guidelines and regulations.",['Institutional Review Board of'],1,['All experiments were approved by the local Institutional Review Board of Tokyo Medical and Dental University (No. G2017-005) and all study participants provided written informed consent for use of their materials in research.'],[[Institutional Review Board]],[['ORG']],[[43]],[[69]],[['Institutional Review Board of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7527666\sections\1_body\1_methods\2_p.xml,Written consent was taken before starting the study and also before bronchoscopy according to the guidelines of the ethics committee of Alexandria faculty of medicine.,['ethics committee of'],1,['Written consent was taken before starting the study and also before bronchoscopy according to the guidelines of the ethics committee of Alexandria faculty of medicine.'],[[]],[[]],[[]],[[]],[['ethics committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7531137\sections\1_body\1_methods\3_animal_care\1_p.xml,"Animals were housed in Micro-Isolator cages on a layer of wood shavings at a temperature of 22 °C, under a fixed 12/12-h light/dark cycle. All studies were performed in accordance with the guidelines established by the Tokushima University committee on animal care and use. All experimental protocols were reviewed and approved by the IACUC of the Tokushima University, Japan (T2019-8).",['IACUC of'],1,"['All experimental protocols were reviewed and approved by the IACUC of the Tokushima University, Japan (T2019-8).']","[[the Tokushima University, Japan]]","[['ORG', 'GPE']]","[[70, 96]]","[[94, 101]]",[['IACUC of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7531137\sections\2_back\6_notes.xml," Ethics approval and consent to participate  All studies were performed in accordance with the guidelines established by the Tokushima University committee on animal care and use. All experimental protocols were reviewed and approved by the IACUC of the Tokushima University, Japan (T2019-8). ",['IACUC of'],1,"['All experimental protocols were reviewed and approved by the IACUC of the Tokushima University, Japan (T2019-8).']","[[the Tokushima University, Japan]]","[['ORG', 'GPE']]","[[70, 96]]","[[94, 101]]",[['IACUC of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7552894\sections\1_body\1_material_and_methods\1_study_design\1_p.xml,"This is a preliminary randomized, open-label, parallel controlled phase I clinical trial that was conducted at the Fifth Medical Center of Chinese PLA General Hospital from January 2015 to December 2017 (ChiCTR-TRC-12003518). The study protocol and procedures were in line with the Helsinki Declaration and were approved by the Ethics Committee of the Fifth Medical Center of Chinese PLA General Hospital. Formal written informed consent was obtained from each patient.",['Ethics Committee of'],1,['The study protocol and procedures were in line with the Helsinki Declaration and were approved by the Ethics Committee of the Fifth Medical Center of Chinese PLA General Hospital.'],"[[the Ethics Committee, the Fifth Medical Center of Chinese PLA General Hospital]]","[['ORG', 'ORG']]","[[98, 122]]","[[118, 178]]",[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7555779\sections\1_body\4_5__materials_and_methods\8_5_8__ethics_statement\1_p.xml,"The protocol was approved by the Ethics Committee of the IRB Committee, Saitama Medical University International Medical Center. Approval numbers are (18–149) and (19–115). The approval dates are (08-09-18) and (04-09-19).",['Ethics Committee of'],1,"['The protocol was approved by the Ethics Committee of the IRB Committee, Saitama Medical University International Medical Center.']","[[the Ethics Committee, the IRB Committee, Saitama Medical University International Medical Center]]","[['ORG', 'ORG', 'ORG']]","[[29, 53, 72]]","[[49, 70, 127]]",[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7564264\sections\1_body\1_2__materials_and_methods\1_p.xml,"All the experiments were institutionally approved by the Ethical Committee of Medical Faculty, University of Leipzig (427/16-ek). Experimental procedures were performed according to the International Society for Stem Cell Research (ISSCR) guidelines. Human hair follicles were plucked from 5 healthy 20–48 years old donors (  n  = 5) in 2 hair-plucking sessions, yielding 60 anagen hairs per session. The samples of each donor were used to perform 3 independent biological experiments in 3 technical replicates. Adipose tissue was obtained from donors (  n  = 5) who underwent general trauma surgery at the Department of Dermatology, Venerology and Allergology at the Leipzig University Clinic. Written informed consent was obtained from all donors. For samples from each donor, the following experiments were replicated 3 times with 3 experimental repetitions.",['Ethical Committee of'],1,"['All the experiments were institutionally approved by the Ethical Committee of Medical Faculty, University of Leipzig (427/16-ek).']","[[the Ethical Committee of Medical Faculty, University of Leipzig]]",[['ORG']],[[53]],[[116]],[['Ethical Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7572359\sections\1_body\3_methods\1_human_fetal_pituitary_dis\1_p.xml,"The donors in this study were pregnant women who could not continue pregnancy because of their own diseases (such as cervical insufficiency, inevitable abortion, infection, eclampsia, as examples). All patients voluntarily donated the fetal tissues and signed informed consents. This study was approved by the Reproductive Study Ethics Committee of Peking University Third Hospital (2017SZ-043).",['Ethics Committee of'],1,['This study was approved by the Reproductive Study Ethics Committee of Peking University Third Hospital (2017SZ-043).'],[[the Reproductive Study Ethics Committee of Peking University Third Hospital]],[['ORG']],[[27]],[[102]],[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7588063\sections\1_body\1_materials_and_methods\1_cell_culture\1_p.xml,"All procedures were performed in accordance with the guidelines of the Committee for the Ethics on Experiments with Human Derivative Samples of the National Institute of Advanced Industrial Science and Technology (AIST) (Approval Number: 2014–169), and the Clinical Research Committee at the University of Tsukuba Hospital (Approval Number: H25-144). The human iPSC experiments were also approved by the Ethics Committee of AIST.",['Ethics Committee of'],1,['The human iPSC experiments were also approved by the Ethics Committee of AIST.'],[[the Ethics Committee]],[['ORG']],[[49]],[[69]],[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7590053\sections\1_body\3_4__materials_and_methods_\10_4_10__transplantation_of_\1_p.xml,"A mouse calvarial defect model was used for animal experiments, following the guidelines of the Animal Care and Use committee of the Faculty of Medicine, Tokyo Medical University (approval No. R2-0063). We used 7-week-old male NOD.CB17-Prkdc  scid /J (NOD SCID) mice (Oriental Yeast, Tokyo, Japan). The mice were anesthetized with medetomidine (0.75 mg/kg), midazolam (4.0 mg/kg), and butorphanol tartrate (5.0 mg/mL) via intraperitoneal injection. The calvaria were exposed after skin and muscle layer incision. Defects with a diameter of 3.5 mm were created using biopsy punches (Kai Corporation, Tokyo, Japan) in the right parietal bone. Young and elderly DPSCs were cultured on 12-well temperature-responsive dishes (Upcell, CellSeed) at a density of 1 × 10  4  cells in OM with TH treatment for 14 days. To harvest cell sheets, we placed dishes at 20 °C for 30 min. Each sheet was transplanted into the calvarial defects carefully. Skin was closed with 6–0 nylon sutures. Four mice were used in each experimental group, consisting of the young DPSCs, elderly DPSCs, and control. For the control group, we only created defects, and nothing was transplanted. Eight weeks after transplantation, we sacrificed the mice and harvested the calvaria.",['Animal Care and Use committee of'],1,"['A mouse calvarial defect model was used for animal experiments, following the guidelines of the Animal Care and Use committee of the Faculty of Medicine, Tokyo Medical University (approval No. R2-0063).']","[[the Faculty of Medicine, Tokyo Medical University]]","[['ORG', 'ORG']]","[[129, 154]]","[[152, 178]]",[['Animal Care and Use committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7590053\sections\1_body\3_4__materials_and_methods_\1_4_1__isolation_of_dental_\1_p.xml,"Human dental pulp stem cells were isolated from extracted teeth from 4 young (16–18 years old) and 4 elderly (41–54 years old) patients in good health (hereafter referred to as “young DPSCs” and “elderly DPSCs”, respectively)—after obtaining informed consent—at Tokyo Medical University Hospital. This study was approved by the institutional ethics committee of the Faculty of Medicine, Tokyo Medical University, Japan (approval No. 3486, approved on 4 October 2016). Dental pulp was extracted and minced into small pieces, followed by enzymatic digestion using 3 mg/mL collagenase type I (Sigma-Aldrich, St Louis, MO, USA) for 45 min at 37 °C; single-cell suspensions were obtained by passing the cells through a 70 µm cell strainer. The isolated cells were plated at a density of 1 × 10  5  cells on 100 mm dishes and cultured in alpha-modified Eagle’s medium (αMEM; Gibco/BRL) supplemented with 15% fetal bovine serum (FBS; Biowest, Nuaillé, France) and 1% penicillin/streptomycin (P/S; Wako Pure Chemical Industries, Osaka, Japan). Cells were passaged at 70% confluence. Young and elderly DPSCs in passage 3 (P3) or P4 were used for experiments. Dental pulp stem cells were cultured in 12-well plates containing osteogenic differentiation media with and without TH. We used αMEM supplemented with 10% FBS, 1% P/S, and 10 nM dexamethasone (Wako Pure Chemical Industries) for osteogenic induction (osteogenic medium (OM)). We added TH (Takeda Chemical Industries, Osaka, Japan) at the optimal concentration of 10  −6  M to the OM, as described previously [  15 ].",['ethics committee of'],1,"['This study was approved by the institutional ethics committee of the Faculty of Medicine, Tokyo Medical University, Japan (approval']","[[the Faculty of Medicine, Tokyo Medical University, Japan]]","[['ORG', 'ORG', 'GPE']]","[[65, 90, 116]]","[[88, 114, 121]]",[['ethics committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7596445\sections\1_body\2_materials_and_methods\1_animals_\1_p.xml,"Three male Bama miniature pigs weighing 6 kg were purchased from the Animal Experiment Center of Sichuan University (Chengdu, China). Six male Sprague-Dawley (SD) rats were purchased from Dashuo Biotechnology (Chengdu, China). All animals were housed in singular standard cages in an air-conditioned room (21-25 °C), with a 12 h light/dark cycle. All experimental protocols were approved by the Institutional Animal Care and Use Committee of Animal Experiment Center of Sichuan University (IACUC protocol number: [2020007A]). All animals were cared for in accordance with the requirements of the Laboratory Animal Welfare Act and amendments.","['Institutional Animal Care and Use Committee of', 'Animal Care and Use Committee of']",2,['All experimental protocols were approved by the Institutional Animal Care and Use Committee of Animal Experiment Center of Sichuan University (IACUC protocol number:'],[[the Institutional Animal Care and Use Committee of Animal Experiment Center of Sichuan University]],[['ORG']],[[44]],[[141]],"[['Institutional Animal Care and Use Committee of', 'Animal Care and Use Committee of']]"
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7596445\sections\2_back\0_fn-group.xml,"  Institutional animal care and use committee statement: All procedures involving animals were reviewed and approved by the Institutional Animal Care and Use Committee of Animal Experiment Center of Sichuan University (IACUC protocol number: [2020007A]).    Conflict-of-interest statement: All the authors have nothing to disclose.     ARRIVE guidelines statement: The authors have read the ARRIVE guidelines, and the manuscript was prepared and revised according to the ARRIVE guidelines.    Manuscript source: Invited manuscript    Peer-review started: February 29, 2020    First decision: April 25, 2020    Article in press: August 1, 2020    Specialty type: Engineering, Biomedical    Country/Territory of origin: China    Peer-review report’s scientific quality classification    Grade A (Excellent): 0    Grade B (Very good): B    Grade C (Good): 0    Grade D (Fair): 0    Grade E (Poor): 0    P-Reviewer: Murray P S-Editor: Ma YJ L-Editor: Wang TQ P-Editor: Xing YX  ","['Institutional Animal Care and Use Committee of', 'Animal Care and Use Committee of']",2,['Institutional animal care and use committee statement: All procedures involving animals were reviewed and approved by the Institutional Animal Care and Use Committee of Animal Experiment Center of Sichuan University (IACUC protocol number: [2020007A]).'],[[the Institutional Animal Care and Use Committee of Animal Experiment Center of Sichuan University]],[['ORG']],[[118]],[[215]],"[['Institutional Animal Care and Use Committee of', 'Animal Care and Use Committee of']]"
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7641163\sections\1_body\1_materials_and_methods\1_ethical_approval\1_p.xml,"The ethics committee of Assiut University, and veterinary authorities in Assiut province, Egypt approved the method of the work. ""All methods were performed in accordance with the relevant guidelines and regulations"".",['ethics committee of'],1,"['The ethics committee of Assiut University, and veterinary authorities in Assiut province, Egypt approved the method of the work.']","[[Assiut University, Assiut, Egypt]]","[['ORG', 'ORG', 'GPE']]","[[24, 73, 90]]","[[41, 79, 95]]",[['ethics committee of']]
