,parsed,has_terms,weight,sentences,entities,labels,position_start,position_end,sentence_has_terms
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7641632\sections\1_body\5_ethics_statement\1_p.xml,The animal study was reviewed and approved by Ethics Committee of Tohoku University in accordance with the Guide for the Care and Use of Laboratory Animals (approval identification numbers 2015DnA-022 and 2018DnA-002).,['Ethics Committee of'],1,['The animal study was reviewed and approved by Ethics Committee of Tohoku University in accordance with the Guide for the Care and Use of Laboratory Animals (approval identification numbers 2015DnA-022 and 2018DnA-002).'],"[[Ethics Committee of Tohoku University, the Guide for the Care and Use of Laboratory Animals]]","[['ORG', 'ORG']]","[[46, 103]]","[[83, 155]]",[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7666625\sections\1_body\1_2__methods\1_2_1__ethical_approval_sta\1_p.xml,"This investigation was performed in accordance with relevant guidelines and regulations on animal studies, and all experimental protocols were approved by the ethical committee of Bushehr University of Medical Sciences (Permission number: IR.BPUMS.REC.1399.084).",['ethical committee of'],1,"['This investigation was performed in accordance with relevant guidelines and regulations on animal studies, and all experimental protocols were approved by the ethical committee of Bushehr University of Medical Sciences (Permission number: IR.BPUMS.REC.1399.084).']","[[Bushehr University of Medical Sciences (Permission, IR.BPUMS.REC.1399.084]]","[['ORG', 'ORG']]","[[180, 239]]","[[230, 260]]",[['ethical committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7666625\sections\2_back\3_ethical_approval\1_p.xml,"This investigation was performed in accordance with relevant guidelines and regulations on animal studies, and all experimental protocols were approved by the ethical committee of Bushehr University of Medical Sciences (Permission number: IR.BPUMS.REC.1399.073).",['ethical committee of'],1,"['This investigation was performed in accordance with relevant guidelines and regulations on animal studies, and all experimental protocols were approved by the ethical committee of Bushehr University of Medical Sciences (Permission number: IR.BPUMS.REC.1399.073).']","[[Bushehr University of Medical Sciences (Permission, IR.BPUMS.REC.1399.073]]","[['ORG', 'ORG']]","[[180, 239]]","[[230, 260]]",[['ethical committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7667208\sections\1_body\1_materials_and_methods\4_ethical_considerations\1_p.xml,The experiment was performed under the principles of laboratory animal handling and complied with the provision of the “European Convention for the Protection of Vertebral Animals Used for Experimental and Other Scientific Purposes. CETS 123.” This study was approved at the meeting of the Regional Ethics Committee of the Kursk State Medical University under the Ministry of Health of the Russian Federation (Protocol No. 5 dated 02.11.17).,['Ethics Committee of'],1,['This study was approved at the meeting of the Regional Ethics Committee of the Kursk State Medical University under the Ministry of Health of the Russian Federation (Protocol No. 5 dated 02.11.17).'],"[[the Regional Ethics Committee, the Kursk State Medical University, the Ministry of Health of the Russian Federation]]","[['ORG', 'ORG', 'ORG']]","[[42, 75, 116]]","[[71, 109, 164]]",[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7667208\sections\1_body\1_materials_and_methods\4_ethical_considerations\2_p.xml,"MSCs from human umbilical cord: The study complies with the requirements of the Russian Federation in terms of purity of the cellular material and ethical standards. The MSCs used in the experiment were isolated from a human umbilical cord under ethical principles with the informed consent of the donor. The use of MSCs from the human umbilical cord for experimental studies on animals was approved by the local ethical committee of the Institute of Plastic Surgery and Cosmetology (Protocol No. 03/1 dated January 29, 2020).",['ethical committee of'],1,['The use of MSCs from the human umbilical cord for experimental studies on animals was approved by the local ethical committee of the Institute of Plastic Surgery and Cosmetology (Protocol No.'],"[[the Institute of Plastic Surgery, Cosmetology]]","[['ORG', 'ORG']]","[[129, 166]]","[[161, 177]]",[['ethical committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7667734\sections\2_back\6_notes.xml, Ethics approval and consent to participate  Human pancreata were obtained from patients in the Chinese PLA General Hospital with patient consent. The study was approved by the academic committee of the Institute of Health Service and Transfusion Medicine and the ethics committee of the PLA General Hospital. ,['ethics committee of'],1,['The study was approved by the academic committee of the Institute of Health Service and Transfusion Medicine and the ethics committee of the PLA General Hospital.'],"[[the Institute of Health Service and Transfusion Medicine, the PLA General Hospital]]","[['ORG', 'ORG']]","[[52, 137]]","[[108, 161]]",[['ethics committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7673328\sections\1_body\1_materials_and_methods\1_\1_animals\1_p.xml,"Sprague-Dawley female rats (age, 9 weeks; weight 180–220 g) were purchased from Shanghai SLAC Laboratory Animal Co., Ltd. All rats were housed under specific pathogen-free conditions with a 12-h day/night cycle, and   ad libitum  access to food and water. All animals were maintained at a temperature of 22±1°C and humidity of 55±5%. All the experimental operations for rats conformed to the Guide for the Care and Use of Laboratory Animals (  19 ). This study was approved by the ethics committee of the People's Hospital of Wuhan University. A total of 55 rats were used, of which five rats were used in the preliminary experiments, and 50 rats were used in the current study.",['ethics committee of'],1,"[""This study was approved by the ethics committee of the People's Hospital of Wuhan University.""]",[[the People's Hospital of Wuhan University]],[['ORG']],[[51]],[[92]],[['ethics committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7673328\sections\2_back\4_ethics_approval_and_conse\1_p.xml,The experimental protocol used in this study was approved by the Animal Care and Use Committee of the People's Hospital of Wuhan University.,['Animal Care and Use Committee of'],1,"[""The experimental protocol used in this study was approved by the Animal Care and Use Committee of the People's Hospital of Wuhan University.""]",[[Wuhan University]],[['ORG']],[[123]],[[139]],[['Animal Care and Use Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7678627\sections\2_back\4_ethics_approval_and_conse\1_p.xml,"The present study was reviewed and approved by the Institutional Review Board of Seoul St. Mary's Hospital, College of Medicine, the Catholic University of Korea (approval no. KC20SISE0703). Informed consent was obtained from all participants. All experiments were performed in accordance with relevant guidelines and regulations specified in the Declaration of Helsinki.",['Institutional Review Board of'],1,"[""The present study was reviewed and approved by the Institutional Review Board of Seoul St. Mary's Hospital, College of Medicine, the Catholic University of Korea (approval no.""]","[[the Institutional Review Board of Seoul St. Mary's Hospital, College of Medicine, the Catholic University of Korea]]","[['ORG', 'ORG']]","[[47, 129]]","[[127, 161]]",[['Institutional Review Board of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7691859\sections\1_body\1_materials_and_methods\1_isolation_of_adipose_deri\1_p.xml,"The procedure of isolation fats and cells from C57BL/6 mice has been approved by the Ethics Committee of Dalian University of Technology. ADSCs were isolated from the abdominal fats of C57BL/6 mice. The abdominal fats were harvested and washed with D-Hank’s buffer to remove red blood cells, and then cut into tiny pieces at room temperature (RT) with the fur and any blood vessels dissected away. The pieces were incubated in digestion buffer (0.1% collagenase type 1 in Hank’s buffer) at 37℃ with shaking at 120 rpm for 1.5 hrs. Then the digested solution was filtered with 70  μ m cell strainers to remove undigested fragments and ADSCs were collected by centrifugation at 600 g for 15 min, and then transferred to 75 cm  2  culture flasks (Corning) with DMEM/F12 complete medium, containing 10% fetal bovine serum (FBS), 1% Penicillin-Stretomycin-Amphotericin B (PSA) and 1% L-Glutamine. Culture medium was replaced every 2∼3 days, and cells were routinely passaged when they reached 80% confluence. ADSCs passages 4∼6 were used for different experiments.",['Ethics Committee of'],1,['The procedure of isolation fats and cells from C57BL/6 mice has been approved by the Ethics Committee of Dalian University of Technology.'],[[the Ethics Committee of Dalian University of Technology]],[['ORG']],[[81]],[[136]],[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7696434\sections\1_body\3_4__materials_and_methods\3_4_3__coculture_of_human_a\1_p.xml,"ASCs from freshly harvested surgical waste were isolated using a previously described method [  54 ]. Briefly, tissue samples were obtained as certified by the Institutional Review Board of Tri-Service General Hospital, Taipei, Taiwan, R.O.C. (IRB approval number: 2-105-05-150). The adipose tissues were processed become small pieces and then incubated with digesting medium in DMEM (Gibco-Invitrogen, Carlsbad, CA, USA) containing 1% penicillin/streptomycin (Merck, Darmstadt, Germany), 0.1% glucose Ferak, Berlin, Germany), and 0.1% collagenase (Sigma-Aldrich, St-Louis, MO, USA) at 37 °C in 5% CO  2  for 24–36 h according to the cells attachment. The primary culture of ASCs (supplied by Dr. Cherng) were cultured in a keratinocyte serum-free medium (KSFM; Life Technologies Ltd., Paisley, Scotland, UK), antioxidants N-acetyl-cysteine and L-ascorbic acid-2-phosphate (Sigma, St. Louis, MO, USA) supplemented with a 10% fetal bovine serum (FBS; Hyclone, Logan, UT, USA) in a 37 °C incubator with humidified air containing 5% CO  2 . To approach confluency, each generation lasted up to 2–3 days during their growth. The cells were then seeded at 5 × 10  4  cells/well in 6-well plates for further evaluation.",['Institutional Review Board of'],1,"['Briefly, tissue samples were obtained as certified by the Institutional Review Board of Tri-Service General Hospital, Taipei, Taiwan, R.O.C. (IRB approval number: 2-105-05-150).']","[[the Institutional Review Board of Tri-Service General Hospital, Taipei, Taiwan, IRB]]","[['ORG', 'GPE', 'GPE', 'ORG']]","[[54, 118, 126, 142]]","[[116, 124, 132, 145]]",[['Institutional Review Board of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7716420\sections\1_body\1_materials_and_methods\1_\1_animal_grouping\1_p.xml,"A total of 24 Sprague-Dawley rats (female; weight, 120±20 g; age, 6 weeks) were purchased from Beijing Vital River Laboratory Animal Technology Co., Ltd. Rats were maintained in a clean-grade room under controlled temperature and lighting conditions with a 12-h light/dark photoperiod at 19–23°C and 40–60% humidity in the Animal Center of Kunming Medical University. The diet and drinking water of the rats were not restricted. In total, five rats were kept per cage. All animal experiments were approved by the Animals Ethics Committee of The First People's Hospital of Kunming and the Guide for the Care and Use of Laboratory Animals.",['Ethics Committee of'],1,"[""All animal experiments were approved by the Animals Ethics Committee of The First People's Hospital of Kunming and the Guide for the Care and Use of Laboratory Animals.""]","[[the Animals Ethics Committee, Kunming]]","[['ORG', 'GPE']]","[[40, 103]]","[[68, 110]]",[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7716420\sections\2_back\4_ethics_approval_and_conse\1_p.xml,The animal experiments were approved by the Animals Ethics Committee of The First People's Hospital of Kunming and in accordance with the Guide for the Care and Use of Laboratory Animals.,['Ethics Committee of'],1,"[""The animal experiments were approved by the Animals Ethics Committee of The First People's Hospital of Kunming and in accordance with the Guide for the Care and Use of Laboratory Animals.""]","[[the Animals Ethics Committee, Kunming, the Guide for the Care and Use of Laboratory Animals]]","[['ORG', 'GPE', 'ORG']]","[[40, 103, 134]]","[[68, 110, 186]]",[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7724846\sections\2_back\6_notes.xml," Ethics approval and consent to participate  This study was approved by the Research and Ethical Committee of the Shandong Provincial Hospital Affiliated to Shandong First Medical University, China, basing on the 1964 Helsinki Declaration and its later amendments. ",['Ethical Committee of'],1,"['This study was approved by the Research and Ethical Committee of the Shandong Provincial Hospital Affiliated to Shandong First Medical University, China, basing on the 1964 Helsinki Declaration and its later amendments.']","[[the Research and Ethical Committee, the Shandong Provincial Hospital Affiliated, Shandong First Medical University, China]]","[['ORG', 'ORG', 'ORG']]","[[27, 65, 112]]","[[61, 108, 152]]",[['Ethical Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7724848\sections\1_body\1_materials_and_methods\1_isolation__culture_and_id\1_p.xml,"The primary teeth were all collected from the child patients from the Department of Children’s Stomatology, the Affiliated Stomatology Hospital, Guangzhou Medical University (KY2019008). The written and informed consents were obtained from the parents and the study was approved by the Research Ethics Committee of Guangzhou Medical University. The inclusion criteria for the primary tooth were: 6–8 years old, lower primary tooth, root resorption less than 1/3, no dental cavities, and no periapical disease. There was no history of systemic and hereditary diseases in the child donors.",['Ethics Committee of'],1,['The written and informed consents were obtained from the parents and the study was approved by the Research Ethics Committee of Guangzhou Medical University.'],"[[the Research Ethics Committee, Guangzhou Medical University]]","[['ORG', 'ORG']]","[[95, 128]]","[[124, 156]]",[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7724848\sections\2_back\4_notes.xml," Ethics approval and consent to participate  The study was approved by the Research Ethics Committee of Guangzhou Medical University (KY2019008, in 2019.02.22). The written informed consents were obtained from the parents of the donor to conduct this study. ",['Ethics Committee of'],1,"['The study was approved by the Research Ethics Committee of Guangzhou Medical University (KY2019008, in 2019.02.22).']","[[the Research Ethics Committee, Guangzhou Medical University]]","[['ORG', 'ORG']]","[[26, 59]]","[[55, 87]]",[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7727137\sections\2_back\7_notes.xml," Ethics approval and consent to participate  This study was approved by the Ethics Committee of Ruijin Hospital Affiliated to Shanghai Jiao Tong University School of Medicine, in China. ",['Ethics Committee of'],1,"['This study was approved by the Ethics Committee of Ruijin Hospital Affiliated to Shanghai Jiao Tong University School of Medicine, in China.']","[[the Ethics Committee of Ruijin Hospital Affiliated, Shanghai, Jiao Tong University School of Medicine, China]]","[['ORG', 'GPE', 'ORG', 'GPE']]","[[27, 81, 90, 134]]","[[77, 89, 129, 139]]",[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7727202\sections\1_body\1_methods\5_in_vivo_experiments\1_p.xml,"This study was carried out in strict accordance with the recommendations of the Guide for the Care and Use of Laboratory Animals of the National Institutes of Health. The experimental protocol was previously approved by the Ethics Committee of FAMERP Medical School (São Jose do Rio Preto, Brazil—permit number: 001-001788/2017). All surgeries were performed under anesthesia, and all efforts were made to minimize animal suffering. Overdose anesthetic (sodium pentobarbital) was the euthanasia method in this study.",['Ethics Committee of'],1,"['The experimental protocol was previously approved by the Ethics Committee of FAMERP Medical School (São Jose do Rio Preto, Brazil—permit number: 001-001788/2017).']","[[the Ethics Committee of FAMERP Medical School (São Jose, Brazil]]","[['ORG', 'GPE']]","[[53, 123]]","[[108, 129]]",[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7727202\sections\2_back\6_notes.xml," Ethics approval and consent to participate  This study was carried out after approval by the Animal Ethics Committee of the Medical School of São José do Rio Preto (São Jose do Rio Preto, Brazil—permit number for animal experiments: 001-001788/2017), the Research Ethics Committee of the Medical School of São José do Rio Preto (São Jose do Rio Preto, Brazil—permit number for experiments with human kidney samples: 1.021.915), and the Ethics Advisory Committee of the São Paulo University (São Paulo, Brazil—permit number for experiments with human cells: 1199-0079-10/2018), in accordance with current standards for research involving animals and human beings. Regarding the experiments with human samples, all patients provided informed written consent, and the study complied with the Declarations of Helsinki and Istanbul. ","['Ethics Committee of', 'Ethics Committee of']",2,"['This study was carried out after approval by the Animal Ethics Committee of the Medical School of São José do Rio Preto', '(São Jose do Rio Preto, Brazil—permit number for animal experiments: 001-001788/2017), the Research Ethics Committee of the Medical School of São José do Rio Preto']","[[the Animal Ethics Committee, the Medical School of São José], [Brazil, the Research Ethics Committee, the Medical School of São José]]","[['ORG', 'ORG'], ['GPE', 'ORG', 'ORG']]","[[45, 76], [24, 87, 120]]","[[72, 106], [30, 116, 150]]","[['Ethics Committee of'], ['Ethics Committee of']]"
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7730395\sections\1_body\1_materials_and_methods\10_collagenase_induced_oa_mo\1_p.xml,"Six-week-old male C57BL/6J mice were anesthetized with sodium pentobarbital (1% (m/v), 8 mL/kg) and randomly distributed into four groups: control (  n  = 5), OA (  n  = 6), BMSC-EXOs treatment (  n  = 6), and pBMSC-EXOs treatment (  n  = 6). After anesthesia, collagenase VII (  Clostridium histolyticum , Sigma-Aldrich, USA) was used to create the OA model according to the described protocol   28  . In the control group, the knee joints of the mice were injected with 10 μL saline intra-articularly through the patellar ligament. In the other groups, 10 μL of saline with collagenase was injected into the knee joints in the same way. For the therapeutic experiment, we injected saline, BMSC-EXOs, and pBMSC-EXOs into the OA, BMSC-EXOs, and pBMSC-EXOs groups, respectively, on days 7, 14, and 21. The mice were euthanized for further histology analysis on day 28. All operations were performed under protocols approved by the Ethics Committee of Soochow University and the international guidelines for animal experimentation (approval No. SUDA20200707A02).",['Ethics Committee of'],1,['All operations were performed under protocols approved by the Ethics Committee of Soochow University and the international guidelines for animal experimentation (approval No. SUDA20200707A02).'],[[the Ethics Committee of Soochow University]],[['ORG']],[[58]],[[100]],[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7730395\sections\1_body\1_materials_and_methods\1_primary_cell_cultures\2_chondrocytes\2_p.xml,"All the cells used were analyzed between passage 3 and 5. The use of the pBMSCs, BMSCs, and chondrocytes was approved by the Ethics Committee of Soochow University (approval No. SUDA20200707H01).",['Ethics Committee of'],1,"['The use of the pBMSCs, BMSCs, and chondrocytes was approved by the Ethics Committee of Soochow University (approval No. SUDA20200707H01).']","[[BMSCs, the Ethics Committee of Soochow University]]","[['ORG', 'ORG']]","[[23, 63]]","[[28, 105]]",[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7730800\sections\1_body\3_4__materials_and_methods\1_4_1__cell_isolation_and_c\1_p.xml,"The study was performed after all patients had provided written informed consent, which was approved by the institutional ethics committee of the Faculty of Medicine, Tokyo Medical University, Japan (approval No. T2019-0142, approved on 2 November 2019). DPSCs were collected from dental pulp of wisdom teeth from six healthy patients (18–29 years old) at Tokyo Medical University Hospital. The dental pulp was digested in 3 mg/mL collagenase type I (Sigma-Aldrich, Darmstadt, Germany) for 45 min at 37 °C. Single cell suspensions were obtained by passing the cells through a 70-μm strainer. The cells were seeded on 100-mm dishes at 1 × 10  5  cells each and cultured in alpha minimum essential medium (αMEM; Gibco/BRL, Cheshire, UK) supplemented with 15% fetal bovine serum (FBS; Biowest, Nuaillé, France) and 1% penicillin-streptomycin-amphotericin B suspension (PSA; WAKO Pure Chemical Industries, Osaka, Japan). Cells were passaged at 70% confluence. DPSCs between passage 3 and 5 were used in all experiments. DPSCs were transferred to 12-well plates (BD, Franklin Lakes, NJ, USA) and an Upcell (Cell Seed, Tokyo, Japan), and cultured in normal medium (NM) (αMEM supplemented with 10% FBS and 1% PSA), OM (αMEM supplemented with 10% FBS, 1% PSA, 10 nM dexamethasone (Dex; Wako Pure Chemical Industries, Osaka, Japan), 10 mM β- glycerophosphate (β-GP; Sigma-Aldrich, Darmstadt, Germany), and 100 μM L-ascorbate-2-phosphate (AsAp; Wako Pure Chemical Industries, Osaka, Japan)), or osteogenic medium with TH (Tokyo Chemical Industry, Tokyo, Japan) at the optimal concentration of 1 × 10  −6  M as described previously [  16 ].",['ethics committee of'],1,"['The study was performed after all patients had provided written informed consent, which was approved by the institutional ethics committee of the Faculty of Medicine, Tokyo Medical University, Japan (approval']","[[the Faculty of Medicine, Tokyo Medical University, Japan]]","[['ORG', 'ORG', 'GPE']]","[[142, 167, 193]]","[[165, 191, 198]]",[['ethics committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7730800\sections\1_body\3_4__materials_and_methods\6_4_6__transplantation_of_a\1_p.xml,"Animal experiments were performed in accordance with a protocol approved by the Animal Care and Use Committee of the Faculty of Medicine, Tokyo Medical University.",['Animal Care and Use Committee of'],1,"['Animal experiments were performed in accordance with a protocol approved by the Animal Care and Use Committee of the Faculty of Medicine, Tokyo Medical University.']",[[Tokyo Medical University]],[['ORG']],[[138]],[[162]],[['Animal Care and Use Committee of']]
