,parsed,has_terms,weight,sentences,entities,labels,position_start,position_end,sentence_has_terms
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7733281\sections\1_body\1_methods\1_study_design_and_patients\1_p.xml,"This retrospective study was performed following the ethical policies of the Sun Field Clinic in Tokyo, Japan, and were approved by its related Ethics Committee of the World Academy of Anti-Aging and Regenerative Medicine (approval No. 4-001). In addition, written informed consent and consent to publish had been obtained from the patients before performing the procedures. Inclusion and exclusion criteria were as follows:",['Ethics Committee of'],1,"['This retrospective study was performed following the ethical policies of the Sun Field Clinic in Tokyo, Japan, and were approved by its related Ethics Committee of the World Academy of Anti-Aging and Regenerative Medicine (approval No. 4-001).']","[[the Sun Field Clinic, Tokyo, Japan, Ethics Committee of, the World Academy of Anti-Aging, Regenerative Medicine]]","[['ORG', 'GPE', 'GPE', 'ORG', 'ORG', 'ORG']]","[[73, 97, 104, 144, 164, 200]]","[[93, 102, 109, 163, 195, 221]]",[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7733281\sections\2_back\6_notes.xml," Ethics approval and consent to participate  This retrospective study was performed following the ethical policies of the Sun Field Clinic in Tokyo, Japan, and was approved by its related Ethics Committee of the World Academy of Anti-Aging and Regenerative Medicine (approval No. 4-001). Written informed consent had been obtained from the patients before performing the procedures. ",['Ethics Committee of'],1,"['This retrospective study was performed following the ethical policies of the Sun Field Clinic in Tokyo, Japan, and was approved by its related Ethics Committee of the World Academy of Anti-Aging and Regenerative Medicine (approval No. 4-001).']","[[the Sun Field Clinic, Tokyo, Japan, Ethics Committee of, the World Academy of Anti-Aging, Regenerative Medicine]]","[['ORG', 'GPE', 'GPE', 'ORG', 'ORG', 'ORG']]","[[73, 97, 104, 143, 163, 199]]","[[93, 102, 109, 162, 194, 220]]",[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7754090\sections\1_body\1_materials_and_methods\3_ethical_approval_of_the_s\1_p.xml,"Animals were treated according to the ethical guidelines set by Jilin University (Changchun, China) after obtaining approval from the Animal Welfare and Research Ethics Committee of Jilin University. Animal experiments were carried out following internationally accepted guidelines for animal care (EEC Directive of 1986; 86/609/EEC).",['Ethics Committee of'],1,"['Animals were treated according to the ethical guidelines set by Jilin University (Changchun, China) after obtaining approval from the Animal Welfare and Research Ethics Committee of Jilin University.']","[[Jilin University, Changchun, China, Jilin University]]","[['ORG', 'GPE', 'GPE', 'ORG']]","[[64, 82, 93, 182]]","[[80, 91, 98, 198]]",[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7758349\sections\1_body\1_materials_and_methods\2_patients_and_tissue_speci\1_p.xml,"A total of 59 ESCC patients who received platinum-based regimens were enrolled between Jan 2006 and Dec 2007 from Southwest Hospital (Chongqing, China). The enrolled patients met the following eligibility criteria: histological or cytological confirmation of esophageal squamous cell carcinoma, presence of measurable disease, no second malignancies, and availability of adequate diagnostic tumor tissues. The clinicopathologic features of these patients are summarized in   Supplementary Table S1 . Overall survival (OS) was defined as the time between the onset of chemotherapy and the date of the last follow up or death from any cause. Ethical oversight and approval were obtained from the Institutional Review Board of Southwest Hospital, and written informed consent was obtained from all patients.",['Institutional Review Board of'],1,"['Ethical oversight and approval were obtained from the Institutional Review Board of Southwest Hospital, and written informed consent was obtained from all patients.']",[[the Institutional Review Board of Southwest Hospital]],[['ORG']],[[50]],[[102]],[['Institutional Review Board of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7758349\sections\1_body\6_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by the Institutional Review Board of Southwest Hospital. The patients/participants provided their written informed consent to participate in this study. The animal study was reviewed and approved by Committee on the Ethics of Animal Experiments of the Shenyang Pharmaceutical University.,['Institutional Review Board of'],1,['The studies involving human participants were reviewed and approved by the Institutional Review Board of Southwest Hospital.'],[[the Institutional Review Board of Southwest Hospital]],[['ORG']],[[71]],[[123]],[['Institutional Review Board of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7759411\sections\1_body\1_2__materials_and_methods\7_2_7__animals_and_ami_indu\2_p.xml,Approval for animal experimentation was obtained from the Ethics Committee of Peking University Shenzhen Hospital. Chinese laws relating to the care and treatment of animals were followed strictly throughout the study and complied with Animal Research: Reporting of In Vivo Experiments (ARRIVE) guidelines.,['Ethics Committee of'],1,['Approval for animal experimentation was obtained from the Ethics Committee of Peking University Shenzhen Hospital.'],[[the Ethics Committee of Peking University Shenzhen Hospital]],[['ORG']],[[54]],[[113]],[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7766508\sections\1_body\3_4__materials_and_methods\1_4_1__cell_culture__fresh_\2_p.xml,"The primary GBM tumor samples were derived from the operation room of the department of neurosurgery (Düsseldorf, Germany) and were snap-frozen in liquid nitrogen until the preparation of lysates. All subjects gave their informed consent for inclusion before their participation in the study. The study was conducted in accordance with the Declaration of Helsinki, and the protocol was approved by the Ethics Committee of the Medical Faculty of the Heinrich-Heine University of Duesseldorf (#2019-484-FmB). ",['Ethics Committee of'],1,"['The study was conducted in accordance with the Declaration of Helsinki, and the protocol was approved by the Ethics Committee of the Medical Faculty of the Heinrich-Heine University of Duesseldorf (#2019-484-FmB).']","[[the Ethics Committee of, the Medical Faculty of the Heinrich-Heine University of Duesseldorf]]","[['ORG', 'ORG']]","[[105, 129]]","[[128, 196]]",[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7767274\sections\1_body\3_4__materials_and_methods\1_4_1__mice\1_p.xml,"Six- to 10-week-old C57BL/6J wild-type mice (Sankyo Labo Service Corporation, Tokyo, Japan),   Cdkn2a  −/−  mice (B6.129-  Cdkn2a   tm1Rdp  ; National Cancer Institute, Frederick, MD, USA), and nude mice (CAnN.Cg-  Foxn1   nu  /CrlCrlj) (CLEA Japan, Tokyo, Japan) were used for this study. All animal procedures were conducted under guidelines approved by the ethics committee of Keio University School of Medicine (approval number 15019).",['ethics committee of'],1,['All animal procedures were conducted under guidelines approved by the ethics committee of Keio University School of Medicine (approval number 15019).'],[[Keio University School of Medicine]],[['ORG']],[[90]],[[124]],[['ethics committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7773587\sections\1_body\1_methods\2_animals\2_p.xml,"The use of animals in this study was approved by the Animal Care and Use Committee of Sapporo Medical University, and all procedures were carried out in accordance with institutional guidelines. Male spontaneously hypertensive rats (stroke prone) (n = 66) and Wistar Kyoto (n = 17) rats (control), used in this study at 21 weeks of age. SHR/Izm (SHRSP/Izm, WKY/Izm, etc.) are provided (supplied) from the Disease Model Cooperative.",['Animal Care and Use Committee of'],1,"['The use of animals in this study was approved by the Animal Care and Use Committee of Sapporo Medical University, and all procedures were carried out in accordance with institutional guidelines.']",[[Sapporo Medical University]],[['ORG']],[[86]],[[112]],[['Animal Care and Use Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7773770\sections\1_body\5_ethics_statement\1_p.xml,The animal study was reviewed and approved by the Ethics Committee of Xiangya Hospital.,['Ethics Committee of'],1,['The animal study was reviewed and approved by the Ethics Committee of Xiangya Hospital.'],[[the Ethics Committee of Xiangya Hospital]],[['ORG']],[[46]],[[86]],[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7785384\sections\1_body\1_2__materials_and_methods\5_2_5__isolation_of_human_p\1_p.xml,"Human peripheral blood mononuclear cells (PBMCs) were obtained from the peripheral blood of healthy human donors using the density gradient centrifugation method [  38 ]. The procedures were approved by the Human Research Ethical Committee of the Faculty of Medicine, Chiang Mai University, Thailand (ref. no. NONE-2560-05052). Firstly, 60 mL of whole blood was collected in heparinized tubes (1430 USP units). Furthermore, 15 mL of whole blood was transferred to a new 50 mL sterile tube, and then, 15 mL of phosphate buffer saline (PBS, pH 7.40) was added. Next, the solutions were gently mixed. Subsequently, 15 mL of Ficoll-hypaque (Lymphoprep™) was carefully injected into the bottom of the tube prior to centrifugation at 1500 rpm for 30 min. The PBMC fraction was then collected from the interphase and washed once with sterile PBS. The cell pellets were then resuspended in a red blood cell (RBC) lysing solution for 5 min. After that, the cells were washed twice with sterile PBS and then resuspended at a density of 1 × 10  6  cells/mL in an RPMI 1640 medium with L-glutamine supplemented with 10% fetal bovine serum and 1% penicillin/streptomycin (BioMedia, Singapore). The PBMCs were then cultured at 37°C in a humidified atmosphere with 5% CO  2 .",['Ethical Committee of'],1,"['The procedures were approved by the Human Research Ethical Committee of the Faculty of Medicine, Chiang Mai University, Thailand (ref.']","[[the Human Research Ethical Committee, the Faculty of Medicine, Thailand]]","[['ORG', 'ORG', 'GPE']]","[[32, 72, 120]]","[[68, 95, 128]]",[['Ethical Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7789117\sections\1_body\2_materials_and_methods\2_experimental_animals_and_\1_p.xml,"The experimental procedures were carried out according to the National Institute of Health Guidelines for the Care and Use of Laboratory Animals (NIH Publication No. 8023, revised 1985). The study protocol was approved by the Ethics Committee of Tianjin University of Traditional Chinese Medicine (approval number: TCM-LAEC2019036). Healthy 8-mo-old male SAMP8 and SAMR1 mice were randomly divided into six groups (  n  = 9 each): (1) SAMR1 control group (RC): Catching-grasping stimulation; (2) SAMP8 control group (PC): Catching-grasping stimulation; (3) SAMP8 sham operation group (PS): 15 d of catching-grasping stimulation before sham transplantation surgery, and another 15 d of catching-grasping stimulation post-surgery; (4) SAMP8 NSC transplantation group (PT): 15 d of catching-grasping stimulation before NSC transplantation surgery, and another 15 d of catching-grasping stimulation post-surgery; (5) SAMP8 NSC transplantation with acupuncture group (PTA): 15 d of acupuncture intervention before NSC transplantation surgery, and another 15 d of acupuncture intervention post-surgery; and (6) SAMP8 NSC transplantation with non-acupoint acupuncture group (PTN): 15 d of non-acupoint needling intervention before NSC transplantation surgery, and another 15 d of non-acupoint needling intervention post-surgery. The mice were raised under exactly the same conditions and fed freely at 24 ± 2 °C.",['Ethics Committee of'],1,['The study protocol was approved by the Ethics Committee of Tianjin University of Traditional Chinese Medicine (approval number: TCM-LAEC2019036).'],"[[the Ethics Committee of Tianjin University of Traditional Chinese Medicine, TCM-LAEC2019036]]","[['ORG', 'ORG']]","[[35, 128]]","[[109, 143]]",[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7789117\sections\2_back\0_fn-group.xml,"  Institutional animal care and use committee statement: All procedures involving animals were reviewed and approved by the Ethics Committee of Tianjin University of Traditional Chinese Medicine (approval number: TCM-LAEC2019036).    Conflict-of-interest statement: The authors declare that they have no conflict of interest to disclose.    ARRIVE guidelines statement: The authors have read the ARRIVE Guidelines, and the manuscript was prepared and revised according to the ARRIVE Guidelines.    Manuscript source: Invited manuscript    Peer-review started: February 27, 2020    First decision: September 11, 2020    Article in press: October 13, 2020    Specialty type: Cell and tissue engineering    Country/Territory of origin: China    Peer-review report’s scientific quality classification    Grade A (Excellent): A    Grade B (Very good): B, B    Grade C (Good): C    Grade D (Fair): D, D    Grade E (Poor): 0    P-Reviewer: Bolshakova GB, Exbrayat JM, Radenovic L, Schmidt N S-Editor: Gao CC L-Editor: Wang TQ P-Editor: Ma YJ  ",['Ethics Committee of'],1,['Institutional animal care and use committee statement: All procedures involving animals were reviewed and approved by the Ethics Committee of Tianjin University of Traditional Chinese Medicine (approval number: TCM-LAEC2019036).'],"[[the Ethics Committee of Tianjin University of Traditional Chinese Medicine, TCM-LAEC2019036]]","[['ORG', 'ORG']]","[[118, 211]]","[[192, 226]]",[['Ethics Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7795642\sections\2_back\4_notes.xml," Institutional Review Board Statement  Approval for this study was provided by the Institutional Review Board of Columbia University (protocol number: AC-AABF0050), in accordance with the Declaration of Helsinki. ",['Institutional Review Board of'],1,"['Institutional Review Board Statement  Approval for this study was provided by the Institutional Review Board of Columbia University (protocol number: AC-AABF0050), in accordance with the Declaration of Helsinki.']","[[Institutional Review Board, the Institutional Review Board of Columbia University]]","[['ORG', 'ORG']]","[[0, 78]]","[[26, 131]]",[['Institutional Review Board of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7803545\sections\1_body\3_materials_and_methods\9_xenograft_model\1_p.xml,"BALB/c nude mice were purchased from the Laboratory Animal Center of Guangxi Medical University (Nanning, China). CNE-2R, NC and hTERT-shRNA cells were subcutaneously injected into the left groin of nude mice at a dose of 1×10  7 , and 8 nude mice were used in each group. Each nude mouse was labeled with the ear tag. After tumor formation, the long (a) and short (b) diameters of the tumors were measured with an electronic vernier caliper every 3 days, and the tumor volume was calculated according to the formula V=ab  2 /2. When the long tumor diameter had reached approximately 10 mm, the nude mice in each group were randomly divided into 2 subgroups, with 4 in each subgroup, and received 6 MV-X ray irradiation at doses of 0 and 8 Gy. Afterwards, the tumors were further observed for 15 days, and the tumor growth rate was calculated as follows: growth rate=(V  t -V  0 )/V  0 , where V  t  represented the volume at each measurement after irradiation, and V  0  stood for the tumor volume measured before irradiation. The procedures involving animals and their care were approved by the Laboratory Animal Care and Use Committee of the Guangxi Medical University.",['Animal Care and Use Committee of'],1,['The procedures involving animals and their care were approved by the Laboratory Animal Care and Use Committee of the Guangxi Medical University.'],[[the Laboratory Animal Care and Use Committee of the Guangxi Medical University]],[['ORG']],[[65]],[[143]],[['Animal Care and Use Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7810924\sections\1_body\1_materials_and_methods\2_animals\2_p.xml,The guidelines of the National Institution of Health on the humane use and care of laboratory animals were applied on all the animal experiments in this study and the protocols were agreed upon by the Institutes Animal Care and Use Committee of West China Medical School of Sichuan University. A total of 24 adult male Sprague‐Dawley (SD) rats (450‐500 g) were housed for 6 weeks at Animal Center of Sichuan University and prepared to be used for animal experiments. Another Six of 2‐week‐old male SD rats were also prepared for acquiring and isolating BMSCs.,['Animal Care and Use Committee of'],1,['The guidelines of the National Institution of Health on the humane use and care of laboratory animals were applied on all the animal experiments in this study and the protocols were agreed upon by the Institutes Animal Care and Use Committee of West China Medical School of Sichuan University.'],"[[the National Institution of Health, the Institutes Animal Care and Use Committee of West China Medical School of Sichuan University]]","[['ORG', 'ORG']]","[[18, 197]]","[[52, 292]]",[['Animal Care and Use Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7823915\sections\1_body\1_2__materials_and_methods\1_2_1__isolation_and_cultur\1_p.xml,"Isolation of human tissue-resident MSC from nasal mucosa (mMSC) was performed from 4 patients (median age 40 years; range 21 to 77 years,   Table 1 ). The study and all experiments were conducted in full accordance with ethical principles, including the World Medical Association Declaration of Helsinki (version 2002) and additional requirements. Prior to the experiments, all patients gave informed consent to the study approved by the ethics committee of the Universitätsmedizin Göttingen, Georg-August-Universität Göttingen, Göttingen, Germany, with ethics number 3/4/17 and 10/9/15. As described before, tissue was retrieved from healthy individuals undergoing a conchotomy of the lower turbinate [  21 ,  29 ]. Samples of the inferior nasal concha (<1 g) were transferred to 10 mL of a 0.9% sodium chloride (NaCl) solution after tissue resection, and mMSCs were isolated according to the isolation protocol described earlier [  30 ].",['ethics committee of'],1,"['Prior to the experiments, all patients gave informed consent to the study approved by the ethics committee of the Universitätsmedizin Göttingen, Georg-August-Universität Göttingen, Göttingen, Germany, with ethics number 3/4/17 and 10/9/15.']","[[Georg, Göttingen, Germany]]","[['ORG', 'GPE', 'GPE']]","[[145, 181, 192]]","[[150, 190, 199]]",[['ethics committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7823915\sections\2_back\5_notes.xml," Institutional Review Board Statement  The study were conducted in full accordance with ethical principles, including the World Medical Association Declaration of Helsinki and approved by the ethics committee of the Universitätsmedizin Göttingen, Georg-August-Universität Göttingen, Göttingen, Germany, with ethics number 3/4/17 and 10/9/15. ",['ethics committee of'],1,"['The study were conducted in full accordance with ethical principles, including the World Medical Association Declaration of Helsinki and approved by the ethics committee of the Universitätsmedizin Göttingen, Georg-August-Universität Göttingen, Göttingen, Germany, with ethics number 3/4/17 and 10/9/15.']","[[the World Medical Association Declaration, Georg, Göttingen, Germany]]","[['ORG', 'ORG', 'GPE', 'GPE']]","[[79, 208, 244, 255]]","[[120, 213, 253, 262]]",[['ethics committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7887616\sections\1_body\1_materials_and_methods\2_cells_and_embryonic_cultu\2_p.xml,"All protocols for the animal experiments were approved by the Animal Care and Use Committee of Kyushu University (protocol number: A30-304). All mice were purchased from Japan SLC, Inc. (Hamamatsu, Japan). The embryos were collected from superovulated B6D2F1/Slc female mice at the 2-cell stage, at 1.5 dpc (days post-coitum) and cultured in M16 medium in an atmosphere of 5% CO  2  in air at 37°C.",['Animal Care and Use Committee of'],1,['All protocols for the animal experiments were approved by the Animal Care and Use Committee of Kyushu University (protocol number: A30-304).'],[[Committee of Kyushu University]],[['ORG']],[[82]],[[112]],[['Animal Care and Use Committee of']]
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7897581\sections\1_body\3_experimental_procedures\1_mouse_models\1_p.xml," Villin-CreER  T2  mice were kind gifts from Dr. Robine's group (Institut Curie-CNRS, Paris, France).   Bach2   fl/f l  ;   CreER   T2   mice were obtained by crossing   Bach2   fl/fl   mice with   CreER   T2   mice.   Bach2   fl/fl  ;   Villlin-CreER   T2   mice were obtained by crossing   Bach2   fl/fl   with   Villin-CreER   T2   mice. All mice were maintained on a C57BL/6 genetic background. At least three mice per genotype ranging from 6 to 8 weeks of age were used. For Cre induction, mice were intraperitoneally injected with Tam (Sigma-Aldrich) in corn oil (Sigma-Aldrich) at 80 mg/kg body weight for 5 consecutive days. All animal studies were performed in accordance with the relevant guidelines and under the approval of the Institutional Animal Care and Use Committee of Fudan University.","['Institutional Animal Care and Use Committee of', 'Animal Care and Use Committee of']",2,['All animal studies were performed in accordance with the relevant guidelines and under the approval of the Institutional Animal Care and Use Committee of Fudan University.'],[[the Institutional Animal Care and Use Committee of Fudan University]],[['ORG']],[[103]],[[170]],"[['Institutional Animal Care and Use Committee of', 'Animal Care and Use Committee of']]"
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC7980203\sections\1_body\2_materials_and_methods\2_animals_and_ethics\2_p.xml,"The animal experiments were approved by the Institutional Animal Care and Use Committee of the Plastic Surgery Hospital, PUMC. All experiments were performed in accordance with local and institutional guidelines. Eighteen Beagle dogs (male, average weight 11 kg, age 14‐17 months) were involved in this study. All animals were separated in a conventional environment at the Experimental Animal Center of Plastic Surgery Hospital, PUMC. The animals can drink water freely and were fed two times a day with standard canine diet (GB14924.7‐2001). A team consists of anesthetist, veterinarian, and nurse managed the drug use during the operation. All animals were closely monitored by the researcher and animal care staff throughout the day. Twelve months after operation, the animals were sacrificed.","['Institutional Animal Care and Use Committee of', 'Animal Care and Use Committee of']",2,"['The animal experiments were approved by the Institutional Animal Care and Use Committee of the Plastic Surgery Hospital, PUMC.']","[[the Institutional Animal Care and Use Committee of the Plastic Surgery Hospital, PUMC]]","[['ORG', 'GPE']]","[[40, 121]]","[[119, 125]]","[['Institutional Animal Care and Use Committee of', 'Animal Care and Use Committee of']]"
C:\Users\shweata\docanalysis\ethics_statement\../stem_cell_research_300_2020\PMC8021515\sections\1_body\1_materials_and_methods\1_hafscs_collection_and_cul\1_p.xml,"Briefly, to form EBs hAFSCs at the eighth passage were harvested with 0.05% trypsin and cultured in suspension in IMDM containing 15% FBS, 1 mM glutamine, 0.1 mM β-mercaptoethanol, and 1% penicillin–streptomycin (all purchased from Sigma Aldrich, Milan, Italy). 25-µl drops (1000–10,000 cells) were plated on the lid of Petri dishes (M-Medical, Milan, Italy), which were inverted onto a dish filled with 8 ml 1X phosphate-buffered saline (PBS; M-Medical) to maintain the humidity (hanging drop method). After 4 days of incubation, EBs were resuspended in the same medium and continued to grow in suspension for 2 days. After a total of 6 days in suspension, the EBs were plated onto gelatin-coated (0.1%; Sigma Aldrich) tissue culture plates for morphological analyses (Antonucci et al.   2014 ). Written informed consent was obtained from women in accordance with the Declaration of Helsinki. The study was approved by the ethics committee of the “G. d’Annunzio” University of Chieti–Pescara, ASL Lanciano–Chieti–Vasto, Italy and all experiments were performed in accordance with relevant guidelines and regulations.",['ethics committee of'],1,"['The study was approved by the ethics committee of the “G. d’Annunzio” University of Chieti–Pescara, ASL Lanciano–Chieti–Vasto, Italy and all experiments were performed in accordance with relevant guidelines and regulations.']","[[University of Chieti–Pescara, Vasto, Italy]]","[['ORG', 'GPE', 'GPE']]","[[70, 120, 127]]","[[98, 125, 132]]",[['ethics committee of']]
