,file,parsed,entities,labels,position_start,position_end,has_terms
PMC7906827,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC7906827\sections\1_body\3_discussion\1_p.xml,"In a middle-aged and elderly population in the Netherlands from predominantly West-European descent, we found that 97% of this population would be eligible to participate in any of the nine currently ongoing vaccine trials against SARS-CoV-2. For persons at high-risk of severe COVID-19, the eligibility for any trial was 96%. Importantly, applying stricter exclusion based on the criterion ‘acute’ or ‘unstable preexisting’ disease drastically reduced the eligibility for any trial to 43% of the entire study population and 36% of the high-risk individuals.","[middle-aged, elderly population, Netherlands, West-European descent, population, participate, vaccine, SARS-CoV-2, persons, high-risk, severe, COVID-19, eligibility, trial, stricter exclusion, criterion, acute’, disease, reduced, eligibility, study population, high-risk, individuals]","['ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY']","[5, 21, 47, 78, 127, 159, 208, 231, 247, 258, 271, 278, 292, 312, 349, 381, 392, 425, 445, 457, 504, 536, 546]","[16, 39, 58, 99, 137, 170, 215, 241, 254, 267, 277, 286, 303, 317, 367, 390, 398, 432, 452, 468, 520, 545, 557]",False
PMC7908724,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC7908724\sections\1_body\1_methods\5_data_analysis\2_qualitative_data\1_p.xml,"A phenomenological hermeneutical approach, with a focus on the essence and the underlying meaning in the lived experience of receiving RT, will be applied [
 ","[phenomenological, essence, lived, experience, RT]","['ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY']","[2, 63, 105, 111, 135]","[18, 70, 110, 121, 137]",False
PMC7908915,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC7908915\sections\1_body\4_eligibility\5_trial_treatment\1_control_arm__soc_\1_p.xml,"SOC systemic treatment regimen is determined by the treating clinician and will be declared upfront prior to randomisation. The decision as to which SOC systemic treatment is initiated should be made with reference to the current National Institute for Health and Care Excellence (NICE) and regional National Health Service (NHS) clinically commissioned guidelines.
 ","[SOC, systemic, regimen, treating, clinician, upfront, randomisation, decision, SOC, systemic treatment, National Institute for Health and Care Excellence, NICE, regional, National Health Service, NHS, guidelines]","['ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY']","[0, 4, 23, 52, 61, 92, 109, 128, 149, 153, 230, 281, 291, 300, 325, 354]","[3, 12, 30, 60, 70, 99, 122, 136, 152, 171, 279, 285, 299, 323, 328, 364]",False
PMC7923597,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC7923597\sections\1_body\2_results\3_survival_and_recurrence\1_p.xml,"The follow-up time ranged from 36 to 48 months (median: 37 months). 3-year overall survival rate of the whole cohort was 92, 87.9% in experimental group and 100% in control group respectively (
 ","[follow-up, months, median, months, overall, survival rate, whole cohort, experimental group, control group]","['ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY']","[4, 40, 48, 59, 75, 83, 104, 134, 165]","[13, 46, 54, 65, 82, 96, 116, 152, 178]",False
PMC7925935,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC7925935\sections\1_body\4_methods_and_analysis\4_interventions\3_software_based_fusion_tar\1_p.xml,"The software-based fusion-targeted biopsy will be performed with the MIM symphony software by taking two-dimensional mpMRI images to create a three-dimensional map then be fused with the ultrasound images. Each suspicious area with a PI-RADS score equal to or more than 3 will be performed a three-core biopsy by one urologist, which will be followed with a 20-region template-guided biopsy by another. Also, whoever performs the targeted biopsy will be randomised.","[software-based fusion-targeted biopsy, MIM symphony, two-dimensional, mpMRI, images, three-dimensional map, fused, ultrasound images, PI-RADS, score, three-core biopsy, urologist, template-guided biopsy, whoever, targeted biopsy, randomised]","['ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY']","[4, 69, 101, 117, 123, 142, 172, 187, 234, 242, 292, 317, 368, 409, 430, 454]","[41, 81, 116, 122, 129, 163, 177, 204, 241, 247, 309, 326, 390, 416, 445, 464]",False
PMC7937420,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC7937420\sections\1_body\2_results\5_postoperative_chemotherap\1_p.xml,"Postoperative adjuvant chemotherapy with S-1 was administered to 27 of the 29 patients who underwent R0 resection. Two patients with R0 resection and 1 with R1 refused additional treatment (
 ","[Postoperative adjuvant, S-1, administered, patients, R0 resection, patients, R0 resection, R1 refused, treatment]","['ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY']","[0, 41, 49, 78, 101, 119, 133, 157, 179]","[22, 44, 61, 86, 113, 127, 145, 167, 188]",False
PMC7941711,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC7941711\sections\1_body\1_methods_design\5_statistical_design_and_sa\1_p.xml,"This aim of this study is to estimate the 2 year relapse-free survival rate (RFS) for each study arm with sufficient clinical precision. The statistical comparison of the difference in RFS between the two arms is not a primary aim. We designed the sample size to estimate the 2-year-RFS with the accuracy determined to be the width of the 95% confidence interval for the 2 year-RFS to be less than 20%. The 2-year RFS was expected to be 65%. Assuming an estimate at the 95% confidence interval for the 2 year-RFS with the Wilson’s method, 84 patients are necessary for each arm. Estimating around 10% drop outs, we set the total number of patients to be 190. The above sample size was set to assure the statistical power to quantitatively compare the primary point between the arms. The primary goal of this study is to evaluate the clinical significance of the S1 monotherapy by integrating the observed data of the RFSs, QOL and adverse events of the two arms.","[study, estimate, relapse-free survival rate, RFS, study arm, clinical precision, statistical, comparison, difference, RFS, arms, sample size, estimate, 2-year-RFS, accuracy, width, confidence interval, RFS, estimate, confidence interval, year-RFS, Wilson’s method, patients, arm, drop, outs, patients, sample size, assure, statistical power, quantitatively, compare, primary point, arms, study, evaluate, clinical significance, S1 monotherapy, data, RFSs, QOL, adverse events, arms]","['ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY']","[17, 29, 49, 77, 91, 117, 141, 153, 171, 185, 205, 248, 263, 276, 296, 326, 343, 414, 454, 474, 504, 522, 542, 574, 601, 606, 639, 669, 692, 703, 724, 739, 751, 777, 808, 820, 833, 862, 905, 917, 923, 931, 957]","[22, 37, 75, 80, 100, 135, 152, 163, 181, 188, 209, 259, 271, 286, 304, 331, 362, 417, 462, 493, 512, 537, 550, 577, 605, 610, 647, 680, 698, 720, 738, 746, 764, 781, 813, 828, 854, 876, 909, 921, 926, 945, 961]",False
PMC7959195,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC7959195\sections\2_back\6_disclosure\1_p.xml,The authors declare that they have no competing interests.,"[declare, interests]","['ENTITY', 'ENTITY']","[12, 48]","[19, 57]",False
PMC7968200,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC7968200\sections\1_body\1_methods\6_statistical_analysis\1_p.xml,"The data in this study were analyzed for differences using the chi-square test or Fisher’s exact test. Differences in mean values were assessed using the Mann–Whitney U test. We used SPSS Statistics for Windows, version 19. 0 (IBM Corp., Armonk, NY, USA). 
 ","[data, study, analyzed, differences, chi-square test, Fisher’s exact test, mean values, assessed, Mann–Whitney U test, SPSS Statistics, Windows, version, IBM Corp.,, Armonk, NY, USA]","['ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY']","[4, 17, 28, 41, 63, 82, 118, 135, 154, 183, 203, 212, 227, 238, 246, 250]","[8, 22, 36, 52, 78, 101, 129, 143, 173, 198, 210, 219, 237, 244, 248, 253]",False
PMC7969308,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC7969308\sections\1_body\4_author_contributions\9_p.xml,"
 ",[],[],[],[],False
PMC7976658,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC7976658\sections\1_body\2_results\3_short_term_outcomes\1_p.xml,"Patients in the APER groups had a significantly longer length of primary hospital stay compared to LAR patients, p < 0.001. Overall, the post-operative complications rate was higher in the APER group compared to the LAR group, p = 0.028, see Table 
 ","[Patients, APER groups, length, primary hospital stay, LAR, patients, post-operative, complications, rate, APER group, LAR, group, Table 
 ]","['ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY']","[0, 16, 55, 65, 99, 103, 137, 152, 166, 189, 216, 220, 242]","[8, 27, 61, 86, 102, 111, 151, 165, 170, 199, 219, 225, 250]",False
PMC7982173,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC7982173\sections\1_body\3_author_contributions\1_p.xml,"
 ",[],[],[],[],False
PMC7988931,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC7988931\sections\1_body\1_methods_design\9_statistical_analysis\1_p.xml,"Statistical analyses will include an intent to treat (ITT) analysis including all participants enrolled and a per protocol analysis using all participants who complete the study without major protocol violations. Descriptive analyses will be performed by cross-tabulating relevant predictors (e.g. demographic variables) and endpoints. Appropriate statistical tests will be carried out, such as Fisher’s exact test for categorical variables and Wilcoxon tests for continuous variables. Univariable regression analyses will also be performed to estimate regression coefficients and their 95% confidence intervals. Data analysis will occur when the study is complete. Interim analyses of safety data will be conducted at the end of FU1 and at the end of FU2. The comprehensive statistical analysis plan will be finalised prior to the final analysis.","[Statistical analyses, intent, treat, analysis, participants, analysis, participants, study, protocol, violations, Descriptive analyses, predictors, demographic variables, endpoints, statistical tests, Fisher’s exact test, categorical variables, Wilcoxon tests, continuous variables, Univariable regression analyses, estimate, regression coefficients, confidence intervals, Data analysis, study, Interim analyses, safety, data, FU1, FU2, comprehensive, statistical analysis, analysis]","['ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY']","[0, 37, 47, 59, 82, 123, 142, 172, 192, 201, 213, 281, 298, 325, 348, 395, 419, 445, 464, 486, 544, 553, 591, 613, 647, 666, 686, 693, 730, 752, 761, 775, 838]","[20, 43, 52, 67, 94, 131, 154, 177, 200, 211, 233, 291, 319, 334, 365, 414, 440, 459, 484, 517, 552, 576, 611, 626, 652, 682, 692, 697, 733, 755, 774, 795, 846]",False
PMC7989018,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC7989018\sections\1_body\1_methods_design\19_statistical_consideration\4_analysis_plan\1_p.xml,Only one analysis is planned for the study. The analysis will be performed at the completion of the study assessing all trial endpoints.,"[analysis, study, analysis, completion, study, trial, endpoints]","['ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY']","[9, 37, 48, 82, 100, 120, 126]","[17, 42, 56, 92, 105, 125, 135]",False
PMC7989075,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC7989075\sections\1_body\1_methods\3_treatment\3_surgery__both_groups\1_p.xml,"Patients are eligible for a surgical exploration if they have non-metastatic resectable or borderline resectable disease on restaging CT-scan of the chest and abdomen. Surgery is performed 3 to 6 weeks after completion of chemotherapy. Surgery starts with a staging laparoscopy (during the same surgical procedure), followed by the standard surgical exploration and resection depending on the location of the tumor. Postoperative complications are defined according to the Clavien-Dindo classification and definitions of post-pancreatic surgery complications (i.e. pancreatic fistula, delayed gastric emptying, and bleeding) according to the International Study Group of Pancreatic Surgery (ISGPS), recorded until 90 days after surgery [
 ","[Patients, surgical, exploration, non-metastatic resectable, borderline resectable disease, CT-scan, chest, abdomen, Surgery, weeks, completion, chemotherapy, Surgery, starts, staging laparoscopy, surgical procedure, standard, surgical, exploration, resection, location, tumor, Postoperative, complications, Clavien-Dindo classification, definitions, post-pancreatic surgery, complications, pancreatic fistula, delayed gastric, bleeding, International Study Group, Pancreatic Surgery, ISGPS, days, surgery]","['ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY']","[0, 28, 37, 62, 91, 134, 149, 159, 168, 196, 208, 222, 236, 244, 258, 295, 332, 341, 350, 366, 393, 409, 416, 430, 473, 506, 521, 545, 565, 585, 615, 642, 671, 691, 717, 728]","[8, 36, 48, 87, 120, 141, 154, 166, 175, 201, 218, 234, 243, 250, 277, 313, 340, 349, 361, 375, 401, 414, 429, 443, 501, 517, 544, 558, 583, 600, 623, 667, 689, 696, 721, 735]",False
PMC7993897,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC7993897\sections\1_body\2_study_endpoints_and_analy\2_secondary_endpoints\2_control_group\1_p.xml,"For statistical analyses, the results will be compared with a well-defined historical cohort of first-line treatment with pembrolizumab in advanced melanoma (KEYNOTE-006) [
 ","[statistical analyses, results, historical, cohort, first-line, treatment, pembrolizumab, advanced melanoma, KEYNOTE-006]","['ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY']","[4, 30, 75, 86, 96, 107, 122, 139, 158]","[24, 37, 85, 92, 106, 116, 135, 156, 169]",False
PMC8019218,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC8019218\sections\1_body\3_results\4_relationship_between_acrc\9_p.xml,"Also, the OS was the same between OX and IRI groups in all aCRCS (Figure 
 ","[OS, OX, IRI, groups, aCRCS, Figure]","['ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY']","[10, 34, 41, 45, 59, 66]","[12, 36, 44, 51, 64, 72]",False
PMC8039043,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC8039043\sections\2_back\2_disclosure\1_p.xml,The authors report no conflicts of interest in this work.,[authors],['ENTITY'],[4],[11],False
PMC8048078,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC8048078\sections\1_body\1_methods_design\2_study_design\7_statistics_and_sample_siz\6_protocol_amendments\1_p.xml,"The trial protocol will be amended only through approval by the principal investigator (current version: 1.0, protocol date July 28, 2020). It will be the responsibility of the principal investigator to disseminate amendments to co-investigators, the research ethics board and trial registries. Authorship of the trial abstract and manuscript will be decided by the principal investigator at the time of submission.","[trial, protocol, approval, principal investigator, version, protocol, responsibility, principal investigator, disseminate, amendments, co-investigators, research, trial, registries, Authorship, trial, abstract, manuscript, principal investigator, time, submission]","['ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY']","[4, 10, 48, 64, 96, 110, 155, 177, 203, 215, 229, 251, 277, 283, 295, 313, 319, 332, 366, 396, 404]","[9, 18, 56, 86, 103, 118, 169, 199, 214, 225, 245, 259, 282, 293, 305, 318, 327, 342, 388, 400, 414]",True
PMC8052020,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC8052020\sections\1_body\4_author_contributions\9_p.xml,"
 ",[],[],[],[],False
PMC8061218,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC8061218\sections\1_body\1_methods_design\6_intervention\5_critical_structures_delin\3_experimental_arm__vc_rt_\1_p.xml,Doses to other organs should be minimized and documented.,"[Doses, organs, minimized, documented]","['ENTITY', 'ENTITY', 'ENTITY', 'ENTITY']","[0, 15, 32, 46]","[5, 21, 41, 56]",False
PMC8078272,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC8078272\sections\1_body\3_author_contributions\1_p.xml,"
 ",[],[],[],[],False
PMC8078395,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC8078395\sections\1_body\5_author_contributions\9_p.xml,"
 ",[],[],[],[],False
PMC8088944,C:\Users\shweata\dictionary\ethics_statement_project\e_cancer_clinical_trial_50\PMC8088944\sections\2_back\1_data_availability_stateme\1_p.xml,The datasets used and/or analyzed during the current study are available from the corresponding author on reasonable request.,"[datasets, analyzed, study, author, reasonable request]","['ENTITY', 'ENTITY', 'ENTITY', 'ENTITY', 'ENTITY']","[4, 25, 53, 96, 106]","[12, 33, 58, 102, 124]",False
